Date,RUB_GBP
2007-01-02,51.9044
2006-12-29,51.519
2006-12-28,51.6463
2006-12-27,51.5674
2006-12-22,51.6258
2006-12-21,51.648
2006-12-20,51.7012
2006-12-19,51.6622
2006-12-18,51.41
2006-12-15,51.5299
2006-12-14,51.673
2006-12-13,51.6982
2006-12-12,51.6318
2006-12-11,51.3504
2006-12-08,51.5096
2006-12-07,51.4948
2006-12-06,51.5864
2006-12-05,51.6284
2006-12-04,51.8076
2006-12-01,51.8379
2006-11-30,51.6269
2006-11-29,51.3488
2006-11-28,51.3033
2006-11-27,51.0835
2006-11-24,51.0096
2006-11-23,50.848
2006-11-22,50.8387
2006-11-21,50.6118
2006-11-20,50.5862
2006-11-17,50.4879
2006-11-16,50.3668
2006-11-15,50.3311
2006-11-14,50.4983
2006-11-13,50.736999999999995
2006-11-10,50.8917
2006-11-09,50.6482
2006-11-08,50.8467
2006-11-07,50.9264
2006-11-06,50.7484
2006-11-03,50.8939
2006-11-02,50.918
2006-11-01,50.9299
2006-10-31,50.9447
2006-10-30,50.9004
2006-10-27,50.7263
2006-10-26,50.5566
2006-10-25,50.4597
2006-10-24,50.3807
2006-10-23,50.3826
2006-10-20,50.5486
2006-10-19,50.423
2006-10-18,50.3414
2006-10-17,50.356
2006-10-16,50.1489
2006-10-13,50.0955
2006-10-12,50.0482
2006-10-11,50.0188
2006-10-10,50.0055
2006-10-09,50.1514
2006-10-06,50.3015
2006-10-05,50.3287
2006-10-04,50.4892
2006-10-03,50.5425
2006-10-02,50.4096
2006-09-29,50.0689
2006-09-28,50.188
2006-09-27,50.5356
2006-09-26,50.787
2006-09-25,50.7825
2006-09-22,50.7313
2006-09-21,50.7491
2006-09-20,50.5692
2006-09-19,50.504
2006-09-18,50.2775
2006-09-15,50.3413
2006-09-14,50.5681
2006-09-13,50.2562
2006-09-12,50.2708
2006-09-11,49.915
2006-09-08,49.998999999999995
2006-09-07,50.1033
2006-09-06,50.2214
2006-09-05,50.486999999999995
2006-09-04,50.8742
2006-09-01,50.9207
2006-08-31,50.8931
2006-08-30,50.9695
2006-08-29,50.7585
2006-08-25,50.5785
2006-08-24,50.6233
2006-08-23,50.68600000000001
2006-08-22,50.5174
2006-08-21,50.5607
2006-08-18,50.2774
2006-08-17,50.6026
2006-08-16,50.787
2006-08-15,50.7425
2006-08-14,50.7316
2006-08-11,50.8225
2006-08-10,50.6545
2006-08-09,50.9195
2006-08-08,50.9604
2006-08-07,50.9917
2006-08-04,50.9435
2006-08-03,50.5551
2006-08-02,50.2834
2006-08-01,50.1077
2006-07-31,50.056999999999995
2006-07-28,50.0151
2006-07-27,49.9716
2006-07-26,49.7459
2006-07-25,49.7434
2006-07-24,49.8254
2006-07-21,49.9633
2006-07-20,49.825
2006-07-19,49.6599
2006-07-18,49.4044
2006-07-17,49.1511
2006-07-14,49.5013
2006-07-13,49.6112
2006-07-12,49.364
2006-07-11,49.5329
2006-07-10,49.5137
2006-07-07,49.6432
2006-07-06,49.3872
2006-07-05,49.3552
2006-07-04,49.5876
2006-07-03,49.5371
2006-06-30,49.6638
2006-06-29,49.1215
2006-06-28,49.2372
2006-06-27,49.2992
2006-06-26,49.2269
2006-06-23,49.3212
2006-06-22,49.4756
2006-06-21,49.758
2006-06-20,49.8342
2006-06-19,49.7217
2006-06-16,49.9921
2006-06-15,50.0056
2006-06-14,49.9291
2006-06-13,49.766000000000005
2006-06-12,49.8274
2006-06-09,49.8436
2006-06-08,49.643
2006-06-07,49.7995
2006-06-06,49.8889
2006-06-05,50.1418
2006-06-02,50.4714
2006-06-01,50.6139
2006-05-31,50.4827
2006-05-30,50.7817
2006-05-26,50.1833
2006-05-25,50.5896
2006-05-24,50.4359
2006-05-23,50.8044
2006-05-22,50.8962
2006-05-19,50.6223
2006-05-18,51.12
2006-05-17,50.8221
2006-05-16,50.8957
2006-05-15,50.8269
2006-05-12,50.9055
2006-05-11,50.7321
2006-05-10,50.3493
2006-05-09,50.4716
2006-05-08,50.3844
2006-05-05,50.3391
2006-05-04,50.152
2006-05-03,50.0071
2006-05-02,49.9789
2006-04-28,49.5401
2006-04-27,49.3915
2006-04-26,48.9667
2006-04-25,48.9992
2006-04-24,48.9198
2006-04-21,48.9792
2006-04-20,48.8283
2006-04-19,49.2036
2006-04-18,48.9465
2006-04-13,48.5455
2006-04-12,48.4818
2006-04-11,48.3723
2006-04-10,48.3056
2006-04-07,48.1821
2006-04-06,48.3317
2006-04-05,48.1775
2006-04-04,48.3976
2006-04-03,48.1804
2006-03-31,48.0675
2006-03-30,48.3646
2006-03-29,48.2314
2006-03-28,48.5031
2006-03-27,48.5705
2006-03-24,48.4848
2006-03-23,48.2535
2006-03-22,48.4442
2006-03-21,48.4975
2006-03-20,48.5519
2006-03-17,48.5038
2006-03-16,48.6661
2006-03-15,48.5726
2006-03-14,48.8047
2006-03-13,48.4781
2006-03-10,48.3998
2006-03-09,48.717
2006-03-08,48.7003
2006-03-07,48.6975
2006-03-06,48.897
2006-03-03,48.9129
2006-03-02,48.9457
2006-03-01,49.1413
2006-02-28,49.08
2006-02-27,48.928000000000004
2006-02-24,49.1784
2006-02-23,49.3673
2006-02-22,49.1143
2006-02-21,49.1362
2006-02-20,49.1226
2006-02-17,49.0574
2006-02-16,48.9658
2006-02-15,49.2101
2006-02-14,48.8214
2006-02-13,49.1553
2006-02-10,49.2874
2006-02-09,49.1751
2006-02-08,49.2386
2006-02-07,49.2404
2006-02-06,49.4601
2006-02-03,49.7411
2006-02-02,50.0734
2006-02-01,50.0599
2006-01-31,49.9856
2006-01-30,49.7711
2006-01-27,49.6328
2006-01-26,49.9965
2006-01-25,49.9501
2006-01-24,49.9599
2006-01-23,49.9945
2006-01-20,49.8079
2006-01-19,49.7733
2006-01-18,49.8167
2006-01-17,49.876000000000005
2006-01-16,49.9663
2006-01-13,50.3691
2006-01-12,50.2132
2006-01-11,50.082
2006-01-10,50.2924
2006-01-09,50.571000000000005
2006-01-06,50.7975
2006-01-05,50.3302
2006-01-04,50.5762
2006-01-03,49.986999999999995
2005-12-30,49.3375
2005-12-29,49.703
2005-12-28,49.6397
2005-12-23,49.849
2005-12-22,49.9853
2005-12-21,50.1319
2005-12-20,50.5562
2005-12-19,50.508
2005-12-16,50.7693
2005-12-15,50.5335
2005-12-14,50.7899
2005-12-13,50.8618
2005-12-12,50.9299
2005-12-09,50.6812
2005-12-08,50.6352
2005-12-07,50.2291
2005-12-06,50.2599
2005-12-05,50.2456
2005-12-02,50.1596
2005-12-01,49.9336
2005-11-30,49.8423
2005-11-29,49.428999999999995
2005-11-28,49.5225
2005-11-25,49.4168
2005-11-24,49.5759
2005-11-23,49.5032
2005-11-22,49.3667
2005-11-21,49.3619
2005-11-18,49.42100000000001
2005-11-17,49.5978
2005-11-16,49.5439
2005-11-15,50.0573
2005-11-14,50.1713
2005-11-11,50.243
2005-11-10,50.382
2005-11-09,50.2062
2005-11-08,50.1977
2005-11-07,50.141999999999996
2005-11-04,50.0065
2005-11-03,50.7552
2005-11-02,50.6544
2005-11-01,50.506
2005-10-31,50.5512
2005-10-28,50.556000000000004
2005-10-27,50.7044
2005-10-26,50.6027
2005-10-25,50.8437
2005-10-24,50.5578
2005-10-21,50.7266
2005-10-20,50.673
2005-10-19,50.3716
2005-10-18,50.0728
2005-10-17,50.0941
2005-10-14,50.4175
2005-10-13,50.1236
2005-10-12,50.0388
2005-10-11,49.9288
2005-10-10,50.0045
2005-10-07,50.1583
2005-10-06,50.5314
2005-10-05,50.2997
2005-10-04,50.3957
2005-10-03,50.2974
2005-09-30,50.3356
2005-09-29,50.2646
2005-09-28,50.282
2005-09-27,50.4024
2005-09-26,50.656000000000006
2005-09-23,50.6015
2005-09-22,50.8153
2005-09-21,51.3896
2005-09-20,51.2247
2005-09-19,51.3043
2005-09-16,51.2055
2005-09-15,51.1835
2005-09-14,51.708
2005-09-13,51.7317
2005-09-12,51.7255
2005-09-09,52.0253
2005-09-08,52.0305
2005-09-07,51.9503
2005-09-06,52.0233
2005-09-05,51.9073
2005-09-02,52.071999999999996
2005-09-01,51.9775
2005-08-31,51.2535
2005-08-30,50.9664
2005-08-26,51.419
2005-08-25,51.3086
2005-08-24,51.2151
2005-08-23,51.3923
2005-08-22,51.4581
2005-08-19,51.2422
2005-08-18,51.2766
2005-08-17,51.5335
2005-08-16,51.5007
2005-08-15,51.4033
2005-08-12,51.3883
2005-08-11,51.236999999999995
2005-08-10,51.0067
2005-08-09,50.7049
2005-08-08,50.751999999999995
2005-08-05,50.4139
2005-08-04,50.6133
2005-08-03,50.7113
2005-08-02,50.6003
2005-08-01,50.5798
2005-07-29,50.3824
2005-07-28,50.2299
2005-07-27,50.0056
2005-07-26,50.0595
2005-07-25,49.9917
2005-07-22,49.9005
2005-07-21,49.8759
2005-07-20,49.566
2005-07-19,49.9068
2005-07-18,50.2056
2005-07-15,50.3219
2005-07-14,50.4529
2005-07-13,50.2634
2005-07-12,50.6853
2005-07-11,50.4099
2005-07-07,50.1813
2005-07-06,50.6862
2005-07-05,50.5414
2005-07-04,50.7049
2005-07-01,50.7503
2005-06-30,51.3193
2005-06-29,51.7559
2005-06-28,52.0682
2005-06-27,52.1563
2005-06-24,52.1861
2005-06-23,52.1486
2005-06-22,52.0917
2005-06-21,52.1964
2005-06-20,52.0314
2005-06-17,52.0137
2005-06-16,51.9489
2005-06-15,51.9769
2005-06-14,51.599
2005-06-13,51.3095
2005-06-10,51.6514
2005-06-09,51.7294
2005-06-08,52.1396
2005-06-07,51.9821
2005-06-06,51.6887
2005-06-03,51.5322
2005-06-02,51.5325
2005-06-01,51.5353
2005-05-31,51.4683
2005-05-27,51.2039
2005-05-26,51.1743
2005-05-25,51.31100000000001
2005-05-24,51.2171
2005-05-23,51.3174
2005-05-20,51.1421
2005-05-19,51.3667
2005-05-18,51.3632
2005-05-17,51.4872
2005-05-16,51.3918
2005-05-13,51.8924
2005-05-12,51.9864
2005-05-11,52.2122
2005-05-10,52.4064
2005-05-09,52.3786
2005-05-06,52.6512
2005-05-05,52.9098
2005-05-04,52.8567
2005-05-03,52.6153
2005-04-29,53.0617
2005-04-28,53.0982
2005-04-27,52.8877
