Date,Open,High,Low,Close,Volume
2015-11-02,"34,10","34,22","32,81","33,21","807,40K"
2015-10-02,"33,57","34,28","33,45","33,88","707,16K"
2015-09-02,"33,85","34,20","33,20","33,22","547,97K"
2015-06-02,"34,74","34,91","34,03","34,43","777,90K"
2015-05-02,"35,43","35,72","34,30","34,87","651,62K"
2015-04-02,"35,75","36,25","35,10","35,36","826,00K"
2015-03-02,"35,07","35,81","34,03","35,23","1,41M"
2015-02-02,"33,64","35,39","32,14","35,26","2,04M"
2015-01-30,"36,09","36,16","33,11","33,54","2,05M"
2015-01-29,"35,89","36,39","35,11","36,31","1,14M"
2015-01-28,"37,89","38,29","34,64","34,99","1,64M"
2015-01-27,"36,94","38,50","36,76","37,03","1,53M"
2015-01-26,"38,51","39,00","36,53","36,95","2,12M"
2015-01-23,"42,31","42,50","38,26","38,35","3,81M"
2015-01-22,"40,94","43,18","40,03","42,92","2,07M"
2015-01-21,"39,90","40,72","39,12","39,77","978,24K"
2015-01-20,"38,53","40,07","37,80","39,64","1,71M"
2015-01-16,"37,69","38,55","37,30","37,90","849,66K"
2015-01-15,"40,60","41,00","37,50","37,69","1,33M"
2015-01-14,"39,00","39,45","38,25","39,27","558,28K"
2015-01-13,"40,94","41,60","38,30","39,69","1,17M"
2015-12-01,"42,01","42,44","40,29","40,56","633,25K"
2015-09-01,"41,05","43,00","41,01","42,29","1,45M"
2015-08-01,"39,86","41,35","39,17","41,06","1,31M"
2015-07-01,"41,74","41,95","39,50","39,75","1,42M"
2015-06-01,"41,40","42,00","38,80","41,01","2,27M"
2015-05-01,"43,51","43,90","39,88","41,68","2,51M"
2015-02-01,"44,20","44,83","43,51","43,81","1,02M"
2014-12-31,"45,00","45,25","43,22","43,25","1,53M"
2014-12-30,"42,65","44,37","42,65","43,80","1,82M"
2014-12-29,"43,33","45,43","42,20","42,53","2,70M"
2014-12-26,"41,44","44,39","40,95","43,42","3,79M"
2014-12-24,"36,84","41,20","36,52","41,00","2,72M"
2014-12-23,"36,04","36,29","35,00","35,81","546,26K"
2014-12-22,"35,00","36,36","34,86","35,94","900,20K"
2014-12-19,"33,80","34,94","33,50","34,93","2,83M"
2014-12-18,"34,55","34,96","32,15","33,79","969,76K"
2014-12-17,"33,16","34,51","32,31","33,98","972,03K"
2014-12-16,"31,86","33,45","30,32","33,02","1,56M"
2014-12-15,"34,20","34,20","31,36","31,94","1,27M"
2014-12-12,"33,36","34,38","33,36","33,76","1,05M"
2014-11-12,"35,15","35,64","33,15","33,56","1,31M"
2014-10-12,"37,00","37,30","33,76","34,25","1,24M"
2014-09-12,"35,44","36,90","34,55","36,34","1,30M"
2014-08-12,"35,80","37,50","35,51","36,08","1,49M"
2014-05-12,"36,00","36,29","35,27","35,72","696,87K"
2014-04-12,"36,33","36,85","35,50","35,64","1,01M"
2014-03-12,"36,22","36,86","35,25","35,77","998,08K"
2014-02-12,"38,08","38,40","35,50","36,37","1,66M"
2014-01-12,"37,94","39,14","37,10","38,12","2,73M"
2014-11-28,"36,77","37,96","35,91","37,68","2,37M"
2014-11-26,"35,80","35,84","34,82","35,02","921,48K"
2014-11-25,"36,80","36,80","34,80","35,41","2,06M"
2014-11-24,"35,45","36,80","34,63","36,71","2,23M"
2014-11-21,"35,80","36,10","33,85","34,54","1,87M"
2014-11-20,"32,75","34,95","32,38","33,95","3,12M"
2014-11-19,"38,53","39,47","32,88","33,21","9,08M"
2014-11-18,"33,73","39,64","33,50","37,05","12,83M"
2014-11-17,"30,29","32,88","30,00","32,68","5,64M"
